Player_ID,FG_PCT,FG3_PCT,FT_PCT, REB,AST,STL,BLK,TOV,PF,PTS
1629028,0.56805,0.095825,0.2969,0.3625,0.07272727273,0.096875,0.0975,0.1568181818,0.3666666667,0.2360655738
1629029,0.4484545455,0.3526181818,0.7880909091,0.2883116883,0.3404958678,0.2136363636,0.04363636364,0.3289256198,0.4303030303,0.4646795827
1629048,0.548260274,0.03424657534,0.356739726,0.2279843444,0.08592777086,0.08390410959,0.1356164384,0.0896637609,0.3561643836,0.1131821244
1629052,0.3845,0.2526666667,0.261,0.130952381,0.0303030303,0.08333333333,0.05,0.1212121212,0.3888888889,0.1420765027
1629057,0.5342,0.05,0.3,0.2107142857,0.04772727273,0.08125,0.165,0.07727272727,0.2583333333,0.09508196721
1629060,0.51053125,0.390859375,0.507296875,0.1774553571,0.0625,0.09375,0.0453125,0.07954545455,0.3046875,0.2174692623
1629098,0.3214285714,0.2857142857,0,0.02551020408,0.006493506494,0,0.02857142857,0.02597402597,0.04761904762,0.03278688525
1629111,0.4345,0.2222142857,0.2837380952,0.1164965986,0.04004329004,0.03869047619,0.02380952381,0.04545454545,0.1944444444,0.07884465262
1629130,0.4193333333,0.3868974359,0.2863333333,0.0782967033,0.1031468531,0.0641025641,0.007692307692,0.1072261072,0.3012820513,0.1752837327
1629162,0.3008095238,0.244047619,0.1904761905,0.02551020408,0.05519480519,0.04761904762,0.002380952381,0.03463203463,0.07142857143,0.03825136612
1629216,0.3749350649,0.3013896104,0.1038961039,0.04499072356,0.06080283353,0.08441558442,0.01948051948,0.04958677686,0.3463203463,0.100915478
1629234,0.482875,0.046875,0.296875,0.1266741071,0.03835227273,0.0234375,0.0609375,0.05823863636,0.1692708333,0.07274590164
1629312,0.4001794872,0.3222564103,0.1506538462,0.1213369963,0.0675990676,0.1137820513,0.05,0.0675990676,0.3739316239,0.106557377
1629599,0.4380694444,0.3573472222,0.5607638889,0.07986111111,0.04861111111,0.06944444444,0.009722222222,0.05681818182,0.2777777778,0.1584699454
1629610,0.3594680851,0.2922553191,0.2287234043,0.1025835866,0.05125725338,0.06914893617,0.05319148936,0.06769825919,0.3510638298,0.1098709452
1629611,0.4703880597,0.3395522388,0.276119403,0.1060767591,0.08208955224,0.08768656716,0.0223880597,0.06377204885,0.3184079602,0.1264986543
1629614,0.4650319149,0.3189680851,0.5024787234,0.1124620061,0.2127659574,0.1569148936,0.0170212766,0.1499032882,0.3776595745,0.1675967911
1629618,0.3773090909,0.2649454545,0.07272727273,0.05064935065,0.09256198347,0.04318181818,0.01090909091,0.04958677686,0.1242424242,0.06348733234
1629622,0.4251525424,0.3596949153,0.2457627119,0.1622276029,0.1486902928,0.06779661017,0.02372881356,0.09399075501,0.3587570621,0.1600444568
1629626,0.4951388889,0.2228611111,0.2175833333,0.1031746032,0.02777777778,0.03125,0.06944444444,0.05050505051,0.09259259259,0.1111111111
1629627,0.5585,0.06666666667,0.6147333333,0.2571428571,0.2409090909,0.1541666667,0.09,0.2727272727,0.4555555556,0.4027322404
1629628,0.4713793103,0.3618448276,0.5433448276,0.2253694581,0.2460815047,0.09913793103,0.02931034483,0.2586206897,0.3936781609,0.3456755229
1629629,0.3537575758,0.2196969697,0.2,0.07142857143,0.0303030303,0.125,0.0303030303,0.03305785124,0.2171717172,0.0521609538
1629630,0.4579433962,0.2967169811,0.7892264151,0.1421832884,0.3250428816,0.1485849057,0.02641509434,0.3276157804,0.3647798742,0.3755026291
1629631,0.4601666667,0.3991805556,0.7162083333,0.1423611111,0.06313131313,0.09375,0.01944444444,0.1123737374,0.3981481481,0.2677595628
1629632,0.4463648649,0.3639594595,0.8126621622,0.1317567568,0.2027027027,0.1165540541,0.02162162162,0.2174447174,0.3468468468,0.3342933097
1629634,0.58934375,0.00390625,0.33775,0.1819196429,0.046875,0.1015625,0.05625,0.05823863636,0.3776041667,0.1367827869
1629636,0.47255,0.39185,0.7414,0.1004464286,0.3022727273,0.1453125,0.01375,0.2318181818,0.3333333333,0.3348360656
1629637,0.6803166667,0,0.4002166667,0.1648809524,0.0446969697,0.06458333333,0.08666666667,0.06666666667,0.4,0.106557377
1629638,0.4269484536,0.3781237113,0.445371134,0.1075110457,0.1208997188,0.07216494845,0.04020618557,0.114339269,0.2800687285,0.1517660977
1629639,0.4718518519,0.3715555556,0.8007901235,0.1820987654,0.2441077441,0.1095679012,0.02098765432,0.2323232323,0.1995884774,0.386763813
1629640,0.4701818182,0.2924935065,0.5763246753,0.1720779221,0.07378984652,0.07954545455,0.02857142857,0.09090909091,0.2489177489,0.2084309133
1629643,0.4251666667,0.2971666667,0.05558333333,0.1398809524,0.06060606061,0.0625,0.03333333333,0.02272727273,0.06944444444,0.07650273224
1629645,0.432325,0.24825,0.4566625,0.1321428571,0.1607954545,0.1328125,0.01625,0.1647727273,0.2729166667,0.1694672131
1629646,0.4868,0,0.2353428571,0.1551020408,0.02207792208,0.05,0.08571428571,0.05974025974,0.2380952381,0.07353629977
1629650,0.4126923077,0,0.2513076923,0.1208791209,0.006993006993,0.05769230769,0.03076923077,0.07692307692,0.2179487179,0.09583858764
1629651,0.5669571429,0.05714285714,0.3214428571,0.262755102,0.1019480519,0.1107142857,0.1428571429,0.112987013,0.3571428571,0.1695550351
1629652,0.4092947368,0.3712,0.2166736842,0.1443609023,0.06459330144,0.1421052632,0.05157894737,0.06794258373,0.5,0.1559965487
1629655,0.6922280702,0,0.6110350877,0.2431077694,0.06379585327,0.05043859649,0.1789473684,0.1052631579,0.4444444444,0.2016105838
1629656,0.42704,0.3349466667,0.5277066667,0.1542857143,0.1381818182,0.1233333333,0.02933333333,0.1709090909,0.3066666667,0.2386885246
1629659,0.3303508772,0.2127192982,0.3494912281,0.0626566416,0.06618819777,0.04605263158,0.01929824561,0.06379585327,0.1725146199,0.1090020132
1629660,0.5040126582,0.3830632911,0.6134936709,0.08815551537,0.1547756041,0.1313291139,0.005063291139,0.1185270426,0.2489451477,0.2039842291
1629661,0.4775087719,0.4018070175,0.7731052632,0.1547619048,0.1547049442,0.1162280702,0.04385964912,0.1578947368,0.3040935673,0.3077365545
1629667,0,0,0,0,0.01515151515,0.04166666667,0,0,0,0
1629669,0.319125,0.317,0.5,0.08928571429,0.1022727273,0.015625,0.05,0.09090909091,0.1875,0.137295082
1629673,0.4198235294,0.3669558824,0.76625,0.1066176471,0.202540107,0.1580882353,0.03970588235,0.2727272727,0.4926470588,0.3353423337
1629674,0.5709047619,0,0.3068888889,0.1349206349,0.03391053391,0.0376984127,0.06666666667,0.05772005772,0.2857142857,0.08326827999
1629675,0.4666421053,0.3652631579,0.5015789474,0.2071428571,0.0985645933,0.09078947368,0.09052631579,0.1301435407,0.4070175439,0.2232959448
1629680,0.4226,0.4155333333,0.1357333333,0.1238095238,0.08484848485,0.275,0.06,0.07878787879,0.1555555556,0.1224043716
1629684,0.4399375,0.3628125,0.578125,0.1830357143,0.1051136364,0.140625,0.08125,0.1590909091,0.4791666667,0.1700819672
1629723,0.3856666667,0.2847291667,0.1354166667,0.1220238095,0.04545454545,0.08333333333,0.03333333333,0.03409090909,0.1388888889,0.04200819672
1629726,0.3570434783,0.3526086957,0.4568913043,0.06754658385,0.05928853755,0.07065217391,0.03260869565,0.06126482213,0.2934782609,0.1258018532
1629731,0.4036323529,0.3338676471,0.1299117647,0.1507352941,0.05481283422,0.08272058824,0.03088235294,0.03342245989,0.2720588235,0.08076181292
1629750,0.3863783784,0.2738648649,0.3341081081,0.1095559846,0.03562653563,0.1165540541,0.04189189189,0.04176904177,0.2252252252,0.08019494905
1630162,0.4479574468,0.3818297872,0.7633085106,0.2154255319,0.2132495164,0.1436170213,0.06595744681,0.2785299807,0.3226950355,0.445936519
1630163,0.3998297872,0.3418297872,0.7657234043,0.1762917933,0.334622824,0.1436170213,0.02765957447,0.3230174081,0.5567375887,0.4129752354
1630164,0.5,0,1,0.03571428571,0,0,0,0,0,0.09836065574
1630165,0.3803333333,0.25,0.6666666667,0.1071428571,0.2348484848,0.08333333333,0.06666666667,0.1363636364,0.3611111111,0.1475409836
1630166,0.4623611111,0.3383194444,0.7391388889,0.2589285714,0.1773989899,0.1232638889,0.04861111111,0.2474747475,0.3958333333,0.2775500911
1630167,0.4950925926,0.2886666667,0.3960648148,0.1369047619,0.06691919192,0.07175925926,0.03333333333,0.07828282828,0.2391975309,0.1610503947
1630168,0.5587837838,0.2351891892,0.5381081081,0.3185328185,0.1031941032,0.1165540541,0.09189189189,0.1105651106,0.4346846847,0.2188746123
1630169,0.4378921569,0.3464509804,0.6390098039,0.137605042,0.3961675579,0.1691176471,0.0637254902,0.1559714795,0.2173202614,0.2859209257
1630170,0.434484375,0.35559375,0.524515625,0.1422991071,0.1299715909,0.1640625,0.0515625,0.125,0.28125,0.2666495902
1630171,0.468390625,0.341,0.241796875,0.07868303571,0.05184659091,0.07421875,0.0265625,0.03835227273,0.3046875,0.09682377049
1630172,0.3923968254,0.3286825397,0.3939206349,0.1343537415,0.08946608947,0.09523809524,0.05079365079,0.1240981241,0.2328042328,0.1472807702
1630173,0.4618,0.09613846154,0.2971846154,0.1791208791,0.03846153846,0.09230769231,0.06461538462,0.06433566434,0.2128205128,0.09911727617
1630174,0.4721891892,0.4450540541,0.4714054054,0.1525096525,0.04975429975,0.09459459459,0.0472972973,0.07493857494,0.481981982,0.1878599911
1630175,0.3868472222,0.3029305556,0.4380972222,0.1046626984,0.1243686869,0.078125,0.04583333333,0.1414141414,0.3773148148,0.1459471767
1630178,0.42725,0.3259230769,0.8695576923,0.1195054945,0.2770979021,0.21875,0.04038461538,0.2167832168,0.3717948718,0.4315889029
1630182,0.4020294118,0.3382941176,0.3209117647,0.09033613445,0.07219251337,0.1360294118,0.02205882353,0.0935828877,0.4044117647,0.1219864995
1630183,0.4764123711,0.3422371134,0.4443195876,0.2039764359,0.08716026242,0.1662371134,0.08969072165,0.1059044049,0.4725085911,0.206185567
1630188,0.456328125,0.29634375,0.39490625,0.19921875,0.04616477273,0.033203125,0.06875,0.05255681818,0.2473958333,0.1342213115
1630191,0.5312739726,0.1483972603,0.3465753425,0.1976516634,0.07721046077,0.04794520548,0.1410958904,0.08468244085,0.4292237443,0.09813608803
1630192,0.3994642857,0.1681428571,0.22025,0.0612244898,0.02029220779,0.05803571429,0.07142857143,0.02597402597,0.2023809524,0.05532786885
1630193,0.4345151515,0.376969697,0.7693636364,0.1266233766,0.2630853994,0.08712121212,0.01212121212,0.1597796143,0.3080808081,0.2801788376
1630194,0.43358,0.14666,0.285,0.09857142857,0.04090909091,0.11,0.056,0.05636363636,0.2766666667,0.06491803279
1630198,0.4245578947,0.3869263158,0.2561473684,0.08458646617,0.06363636364,0.07236842105,0.01157894737,0.04306220096,0.2210526316,0.148921484
1630200,0.5104782609,0.2572391304,0.4193913043,0.0900621118,0.1897233202,0.1005434783,0.02173913043,0.06916996047,0.1992753623,0.1176051319
1630201,0.40725,0.25,0.41675,0.0625,0.07954545455,0.09375,0,0.09090909091,0.1666666667,0.06557377049
1630202,0.4492197802,0.3805604396,0.3383736264,0.1302982732,0.1478521479,0.1043956044,0.01538461538,0.09190809191,0.2509157509,0.2296883444
1630205,0.2597894737,0.1008947368,0.2368421053,0.07894736842,0.02153110048,0.03289473684,0.01578947368,0.05263157895,0.1403508772,0.06729939603
1630208,0.5390701754,0,0.5385087719,0.2919799499,0.03907496013,0.03070175439,0.09649122807,0.1291866029,0.4122807018,0.1521426517
1630214,0.1717272727,0.06060606061,0.04545454545,0.04978354978,0.009641873278,0.04166666667,0.01515151515,0.03856749311,0.09090909091,0.01788375559
1630215,0.4342666667,0.258,0.4941666667,0.06547619048,0.1666666667,0.0875,0.02166666667,0.1212121212,0.2694444444,0.1478142077
1630217,0.4657671233,0.371109589,0.7150547945,0.2177103718,0.2378580324,0.1421232877,0.04109589041,0.2291407223,0.3949771689,0.3116999775
1630222,0.2905,0.0333,0.25,0.03214285714,0.05,0,0.01,0.009090909091,0.05,0.03770491803
1630224,0.4055505618,0.3229325843,0.6713258427,0.1665329053,0.1542390194,0.1053370787,0.03258426966,0.2175689479,0.2490636704,0.3344999079
1630227,0,0,0.1666666667,0.04761904762,0.04545454545,0,0,0.1212121212,0.05555555556,0.005464480874
1630228,0.4434181818,0.2659636364,0.5600545455,0.1538961039,0.09421487603,0.09545454545,0.04545454545,0.1388429752,0.3121212121,0.2506706408
1630230,0.4892318841,0.2326811594,0.5606811594,0.1697722567,0.1370223979,0.1268115942,0.01594202899,0.1475625823,0.2632850242,0.2171537182
1630231,0.5062325581,0.1635581395,0.4565813953,0.103820598,0.05073995772,0.04941860465,0.0511627907,0.05073995772,0.3914728682,0.1044605414
1630241,0.3804936709,0.3461139241,0.1708860759,0.08001808318,0.07019562716,0.09018987342,0.02025316456,0.04257767549,0.2995780591,0.1151691222
1630243,0.2749354839,0.2186451613,0.25,0.06221198157,0.05571847507,0.125,0.03225806452,0.06451612903,0.2043010753,0.08038075093
1630245,0.4964782609,0.326826087,0.443826087,0.125,0.2055335968,0.1168478261,0.03913043478,0.1363636364,0.3804347826,0.2017106201
1630249,0.4589122807,0.3783333333,0.2953333333,0.0977443609,0.1172248804,0.07894736842,0.04561403509,0.07974481659,0.3070175439,0.1184929537
1630256,0.3529607843,0.1405294118,0.2591568627,0.081232493,0.04188948307,0.0637254902,0.0137254902,0.03921568627,0.2679738562,0.06043072967
1630264,0.3612790698,0.1682093023,0.2350465116,0.05398671096,0.01691331924,0.0261627907,0.004651162791,0.02114164905,0.1162790698,0.04841784217
1630283,0.4393636364,0,0.2727272727,0.1266233766,0.02066115702,0.01136363636,0.02727272727,0.03305785124,0.2272727273,0.05067064083
1630288,0.399525,0.244275,0.2719,0.05357142857,0.08863636364,0.075,0.03,0.03409090909,0.1208333333,0.1168032787
1630296,0.125,0,0.125,0.04910714286,0.005681818182,0.0625,0.025,0.04545454545,0.08333333333,0.01024590164
1630311,0.3204883721,0.06588372093,0.1744186047,0.04651162791,0.05708245243,0.04941860465,0.006976744186,0.05073995772,0.1124031008,0.05108654213
1630314,0.42296875,0.28334375,0.51875,0.06473214286,0.1079545455,0.09375,0.015625,0.1107954545,0.171875,0.1408811475
1630322,0.3420384615,0.3321923077,0.08013461538,0.07554945055,0.04545454545,0.06490384615,0.02115384615,0.03496503497,0.1987179487,0.08070617907
1630346,0.1901764706,0.1411764706,0.05882352941,0.01680672269,0.008021390374,0.01470588235,0,0.01604278075,0.009803921569,0.02700096432
1630526,0.4384242424,0.2981363636,0.2790454545,0.1704545455,0.06060606061,0.07386363636,0.01060606061,0.07024793388,0.1994949495,0.1038251366
1630527,0.4122619048,0.323952381,0.5182619048,0.1139455782,0.09956709957,0.1577380952,0.02142857143,0.1125541126,0.2896825397,0.174863388
1630528,0.2443636364,0.1090909091,0.1818181818,0.02597402597,0.03305785124,0.05681818182,0.02727272727,0.04958677686,0.0303030303,0.04172876304
1630529,0.4337,0.26085,0.49285,0.1392857143,0.1477272727,0.23125,0.045,0.1590909091,0.55,0.1680327869
1630530,0.4468113208,0.3510754717,0.8376981132,0.1805929919,0.1612349914,0.1320754717,0.07358490566,0.1766723842,0.3522012579,0.3476647077
1630531,0.2647317073,0.1343658537,0.2804878049,0.05052264808,0.03658536585,0.07317073171,0.009756097561,0.0354767184,0.1707317073,0.04358256697
1630532,0.4622615385,0.2583384615,0.8104615385,0.2010989011,0.2181818182,0.1557692308,0.03538461538,0.206993007,0.4179487179,0.3979823455
1630533,0.3895873016,0.3119206349,0.5748571429,0.1626984127,0.06060606061,0.123015873,0.04444444444,0.09668109668,0.3941798942,0.164454853
1630534,0.511625,0.37546875,0.21615625,0.1350446429,0.06960227273,0.11328125,0.046875,0.07670454545,0.3255208333,0.1708504098
1630537,0.4378,0.3333333333,0.1111333333,0.04761904762,0.02424242424,0,0,0.006060606061,0.07777777778,0.0393442623
1630538,0.367375,0.3110833333,0.4132083333,0.03720238095,0.06060606061,0.09375,0.01666666667,0.0946969697,0.2013888889,0.1017759563
1630539,0.5720769231,0.01282051282,0.2487179487,0.1144688645,0.02913752914,0.04807692308,0.05897435897,0.04195804196,0.2136752137,0.08322824716
1630540,0.3883448276,0.3549885057,0.2967471264,0.07676518883,0.1081504702,0.1077586207,0.02183908046,0.05538140021,0.2586206897,0.1368004522
1630541,0.4050232558,0.3468837209,0.4591162791,0.08928571429,0.05813953488,0.09447674419,0.03953488372,0.06131078224,0.253875969,0.1542127335
1630542,0.3675,0.0667,0.4,0.25,0.04545454545,0.1125,0.12,0.06363636364,0.2666666667,0.1098360656
1630543,0.7366,0,0.3,0.2,0.04545454545,0.075,0.16,0.09090909091,0.4666666667,0.1147540984
1630544,0.4191538462,0.3463846154,0.6153846154,0.1043956044,0.1363636364,0.06730769231,0.03076923077,0.1748251748,0.3076923077,0.2307692308
1630545,0.4074736842,0.1626842105,0.2236842105,0.05357142857,0.04186602871,0.03618421053,0.01315789474,0.04306220096,0.1578947368,0.07722174288
1630548,0.4040625,0.337046875,0.28125,0.1026785714,0.04829545455,0.076171875,0.0125,0.05113636364,0.328125,0.1462602459
1630549,0.5047,0.145,0.40406,0.2357142857,0.08272727273,0.1025,0.084,0.1145454545,0.3766666667,0.1301639344
1630550,0.39285,0.2,0.2875,0.08571428571,0.01363636364,0.05,0.045,0.04090909091,0.1416666667,0.05819672131
1630551,0.4174193548,0.3047096774,0.3241935484,0.2021889401,0.04398826979,0.1310483871,0.06290322581,0.07917888563,0.2956989247,0.1438392385
1630552,0.4982222222,0.2916944444,0.6223055556,0.3561507937,0.2285353535,0.1944444444,0.1,0.2676767677,0.3101851852,0.3096539162
1630553,0.372164557,0.295164557,0.444278481,0.1342676311,0.1006904488,0.1297468354,0.03797468354,0.1334867664,0.44092827,0.1741025109
1630556,0.3904117647,0.225,0.1617647059,0.1207983193,0.05614973262,0.06985294118,0.05882352941,0.04278074866,0.3039215686,0.08100289296
1630557,0.4369180328,0.3271639344,0.4250655738,0.105971897,0.07675111773,0.05327868852,0.02295081967,0.09538002981,0.2677595628,0.1894651975
1630558,0.4503974359,0.4064358974,0.335474359,0.08058608059,0.2261072261,0.1201923077,0.02179487179,0.1585081585,0.4188034188,0.1361916772
1630559,0.4572179487,0.3693076923,0.7597820513,0.163003663,0.2558275058,0.1314102564,0.03205128205,0.2226107226,0.3611111111,0.3270281631
1630560,0.43592,0.33824,0.89732,0.1185714286,0.1709090909,0.075,0.008,0.2254545455,0.2933333333,0.3927868852
1630561,0.375,0.25,0.08333333333,0.02976190476,0.0303030303,0.02083333333,0,0.0303030303,0.02777777778,0.04371584699
1630567,0.4447230769,0.2710923077,0.6934923077,0.2758241758,0.2643356643,0.1788461538,0.09692307692,0.2587412587,0.2897435897,0.3157629256
1630568,0.4484883721,0.1705348837,0.2299767442,0.04734219269,0.01162790698,0.01744186047,0.006976744186,0.02536997886,0.1162790698,0.05756767061
1630570,0.4460454545,0.2674090909,0.5293181818,0.1298701299,0.1188016529,0.07670454545,0.02727272727,0.1714876033,0.3598484848,0.1676602086
1630572,0.4483770492,0.3179344262,0.2773278689,0.1094847775,0.03576751118,0.04508196721,0.02786885246,0.03874813711,0.1639344262,0.10346681
1630573,0.4252911392,0.3937088608,0.08860759494,0.1066907776,0.03912543153,0.0664556962,0.01772151899,0.02991944764,0.2067510549,0.1313550529
1630574,0.3714285714,0,0.1071428571,0.06760204082,0.01785714286,0.004464285714,0.05357142857,0.06818181818,0.1904761905,0.03044496487
1630577,0.3989390244,0.3483780488,0.3977682927,0.1385017422,0.06152993348,0.09298780488,0.04268292683,0.08203991131,0.2317073171,0.1629348261
1630578,0.4871686747,0.1827228916,0.6512409639,0.3739242685,0.2239868565,0.1460843373,0.07710843373,0.2289156627,0.4718875502,0.315425637
1630579,0.4247037037,0,0.09259259259,0.1428571429,0.02861952862,0.02314814815,0.03703703704,0.06397306397,0.2160493827,0.03400121433
1630581,0.4628142857,0.3868428571,0.5729714286,0.2887755102,0.3266233766,0.15,0.06428571429,0.2623376623,0.2904761905,0.2393442623
1630583,0.4701884058,0.3571449275,0.3251304348,0.2277432712,0.128458498,0.09420289855,0.04347826087,0.1001317523,0.2004830918,0.2050368258
1630585,0.4,0.33325,0.375,0.05357142857,0.1477272727,0.09375,0.05,0.1363636364,0.4166666667,0.1147540984
1630590,0.4610843373,0.3131084337,0.5115903614,0.1209122203,0.1976998905,0.1611445783,0.03734939759,0.1664841183,0.4457831325,0.1682796761
1630591,0.4074285714,0.3052285714,0.644,0.143877551,0.1675324675,0.1821428571,0.09428571429,0.2649350649,0.4666666667,0.2655737705
1630592,0.4077594937,0.3281772152,0.5180506329,0.1220614828,0.083429229,0.06329113924,0.006329113924,0.09090909091,0.3459915612,0.155426437
1630595,0.4697236842,0.3375921053,0.77875,0.2232142857,0.4126794258,0.1348684211,0.08026315789,0.4078947368,0.4714912281,0.427092321
1630596,0.5524050633,0.3357468354,0.7142278481,0.3273056058,0.1375143843,0.1107594937,0.153164557,0.1795166858,0.3185654008,0.3015148371
1630598,0.4409693878,0.3341734694,0.3091020408,0.125728863,0.07142857143,0.08928571429,0.02448979592,0.07977736549,0.2108843537,0.174974908
1630604,0.2349090909,0.1060909091,0.09090909091,0.02922077922,0.01239669421,0.01136363636,0.009090909091,0.01652892562,0.1666666667,0.03129657228
1630611,0.3521746032,0.2362380952,0.2407460317,0.1037414966,0.06349206349,0.05555555556,0.01746031746,0.06926406926,0.2645502646,0.06583398387
1630618,0.125,0,0.25,0.03571428571,0.03409090909,0.0625,0,0.09090909091,0.04166666667,0.01229508197
1630623,0.3197142857,0.288,0.5,0.04591836735,0.07792207792,0.05357142857,0.01428571429,0.1038961039,0.4047619048,0.1288056206
1630625,0.345,0.2379701493,0.3971343284,0.07196162047,0.1085481682,0.0802238806,0.05074626866,0.1166892809,0.144278607,0.1367751407
1630631,0.3809821429,0.333875,0.4166607143,0.08673469388,0.2102272727,0.1651785714,0.025,0.1396103896,0.2708333333,0.1694964871
1630639,0.4128461538,0.3037692308,0.3706538462,0.1181318681,0.0541958042,0.0625,0.02307692308,0.05244755245,0.2820512821,0.1488020177
1630643,0.4305245902,0.3074262295,0.2882459016,0.07669789227,0.02906110283,0.03278688525,0.09508196721,0.05067064083,0.2158469945,0.1201289976
1630644,0,0,0,0.01785714286,0.06818181818,0,0,0,0.1666666667,0
1630649,0.2129444444,0.1666666667,0.05555555556,0.03373015873,0.0101010101,0.02083333333,0.02777777778,0.01515151515,0.06481481481,0.01366120219
1630658,0.34044,0.05332,0.40868,0.1742857143,0.05090909091,0.04,0.04,0.08363636364,0.34,0.0806557377
1630678,0,0,0,0.0119047619,0.0303030303,0,0,0,0,0
1630692,0.3084242424,0.2293030303,0.1363636364,0.1266233766,0.06060606061,0.1174242424,0.03636363636,0.07438016529,0.2525252525,0.08147044213
1630695,0.4011052632,0.2793947368,0.2302631579,0.1541353383,0.03708133971,0.04605263158,0.03684210526,0.07416267943,0.2192982456,0.06988783434
1630696,0.4376428571,0.3868571429,0.1726428571,0.09183673469,0.07467532468,0.1875,0.04285714286,0.1103896104,0.3571428571,0.1018735363
1630699,0.35525,0.25,0.21875,0.04910714286,0.015625,0.015625,0.003125,0.04261363636,0.07291666667,0.04047131148
1630700,0.4974210526,0.3453026316,0.3504342105,0.2109962406,0.1991626794,0.3766447368,0.07236842105,0.1854066986,0.3837719298,0.2314495255
1630702,0.3784285714,0.3047142857,0.3820892857,0.05676020408,0.06574675325,0.0625,0.008928571429,0.1331168831,0.2678571429,0.1451990632
1630703,0.4058030303,0.3405,0.5751969697,0.1071428571,0.2307162534,0.1287878788,0.0196969697,0.2438016529,0.4570707071,0.2078986587
1630762,0.0944,0,0.2,0.05714285714,0.01818181818,0.025,0.04,0.01818181818,0.03333333333,0.0262295082
1630811,0.3844,0.2471,0.1666666667,0.05952380952,0.1227272727,0.1166666667,0.03,0.1,0.2166666667,0.09180327869
1631093,0.4641333333,0.3999666667,0.6917,0.1476190476,0.1803030303,0.1166666667,0.03666666667,0.2696969697,0.3722222222,0.2885245902
1631094,0.4459215686,0.3188823529,0.7018627451,0.2710084034,0.2139037433,0.09558823529,0.06274509804,0.2691622103,0.3758169935,0.4300867888
1631095,0.445359375,0.35640625,0.519328125,0.2377232143,0.04545454545,0.05078125,0.071875,0.1008522727,0.3359375,0.1921106557
1631096,0.4678214286,0.3302857143,0.6171607143,0.2914540816,0.06899350649,0.08928571429,0.2035714286,0.137987013,0.3541666667,0.2429742389
1631097,0.44193,0.30673,0.6769,0.1635714286,0.07090909091,0.07,0.031,0.1490909091,0.3433333333,0.2309836066
1631098,0.4006896552,0.1517241379,0.1465517241,0.04679802956,0.01724137931,0.06465517241,0.02068965517,0.02194357367,0.1034482759,0.04522328999
1631099,0.4333552632,0.3216710526,0.3486842105,0.2382518797,0.06519138756,0.1003289474,0.09078947368,0.07177033493,0.4078947368,0.2031924072
1631101,0.4460138889,0.3080694444,0.6590277778,0.1607142857,0.125,0.1076388889,0.02222222222,0.1893939394,0.2777777778,0.3039617486
1631102,0.2384615385,0.1153846154,0.1153846154,0.03571428571,0.05594405594,0.02884615385,0,0.02097902098,0.05128205128,0.04413619168
1631103,0.3968636364,0.3321590909,0.2503863636,0.0413961039,0.03925619835,0.03125,0.004545454545,0.07024793388,0.1098484848,0.08755588674
1631104,0.3889827586,0.1465344828,0.2629310345,0.03756157635,0.08934169279,0.07974137931,0.01034482759,0.08463949843,0.132183908,0.06133408705
1631105,0.6835714286,0,0.5682142857,0.3703231293,0.1244588745,0.08333333333,0.1178571429,0.158008658,0.5496031746,0.1930132709
1631106,0.4761875,0.313875,0.43646875,0.21875,0.0625,0.205078125,0.0890625,0.1065340909,0.3880208333,0.1892930328
1631107,0.43528,0.33138,0.5201,0.14,0.1245454545,0.1025,0.028,0.1181818182,0.28,0.1744262295
1631108,0.4486025641,0.3692179487,0.5497948718,0.1181318681,0.08508158508,0.1025641026,0.03974358974,0.1025641026,0.2457264957,0.1574190836
