Player_ID,FG_PCT,FG3_PCT,FT_PCT,REB,AST,STL,BLK,TOV,PF,PTS
1631105,0.6784098361,0,0.671557377,9.008196721,2.819672131,0.4590163934,0.8114754098,1.819672131,3.827868852,1787
1631106,0.4237326733,0.3820594059,0.2765742574,5.712871287,1.237623762,1.03960396,1.297029703,1.475247525,1.475247525,924
1631107,0.4774772727,0.3800113636,0.7273295455,4.386363636,2.420454545,1.329545455,0.5909090909,1.602272727,1.386363636,1444
1631108,0.4486025641,0.3692179487,0.5497948718,3.307692308,1.871794872,0.8205128205,0.3974358974,1.128205128,1.474358974,749
1631109,0.6028636364,0,0.6709772727,10.15909091,2.477272727,0.7272727273,1.227272727,1.613636364,2.386363636,671
1631110,0.5248518519,0.2400925926,0.4289444444,6.518518519,2.37037037,0.8333333333,0.5,1.555555556,2.425925926,617
1631111,0.3708888889,0.2245555556,0.2111111111,2.638888889,1.166666667,0.5555555556,0.1388888889,0.75,0.8611111111,150
1631114,0.4652538462,0.3174692308,0.721,5.507692308,4.792307692,1.415384615,0.5,2.153846154,2.315384615,2815
1631115,0.4235454545,0.2142954545,0.4348409091,5,1.75,0.3863636364,0.3636363636,1.113636364,2.272727273,303
1631116,0.4166666667,0.3541666667,0.04166666667,1.041666667,0.125,0.125,0.08333333333,0.2083333333,0.2916666667,53
1631117,0.6938103448,0.04239655172,0.3785172414,12.18965517,1.672413793,0.6206896552,2.379310345,1.482758621,2.24137931,641
1631119,0.3423627451,0.3185098039,0.1985294118,3.519607843,1.725490196,0.5294117647,0.3039215686,0.7450980392,1.588235294,382
1631120,0.1097241379,0.0660862069,0.3620689655,0.3103448276,0.3103448276,0.08620689655,0.01724137931,0.8793103448,0.03448275862,74
1631121,0.1538461538,0,0.2307692308,0.2307692308,0.1538461538,0.07692307692,0,0.3076923077,0.2307692308,13
1631123,0.3,0.05,0.1334,1,2,0.8,0.4,1.6,0.4,17
1631124,0.3978839286,0.1994196429,0.2762589286,2.348214286,0.7589285714,0.6964285714,0.1517857143,1.553571429,1.455357143,850
1631127,0.4,0,0,1.8,0.6,0.6,0,0.2,0.4,4
1631128,0.543389313,0.3099541985,0.6640152672,5.045801527,2.694656489,1.06870229,0.358778626,1.297709924,3.099236641,2109
1631131,0.4930714286,0,0.5583571429,8.714285714,0.6428571429,0.9285714286,0.07142857143,0.7142857143,1.714285714,107
1631132,0.460027027,0,0.1351351351,2.486486486,0.4324324324,0.2162162162,0.4324324324,0.3243243243,1.189189189,90
1631133,0.4023166667,0.20555,0.3186,3.516666667,0.6166666667,0.55,0.1,0.5666666667,1.45,313
1631157,0.4466701031,0.3768556701,0.1718247423,1.134020619,1.505154639,0.4432989691,0.175257732,0.5463917526,1.731958763,549
1631159,0.6494814815,0.6111111111,0.05555555556,2.185185185,0,0.03703703704,0.01851851852,0.6481481481,0.03703703704,395
1631165,0.4746625,0.399025,0.348225,2.65,1.5,1.5125,0.7875,0.8875,2.2,666
1631166,0.4695555556,0.3028888889,0.5,7.222222222,2.222222222,0.4444444444,0.1111111111,1.666666667,2.333333333,109
1631169,0.3646629213,0.2734044944,0.08052808989,0.5280898876,0.5617977528,0.1685393258,0.191011236,0.5056179775,0.4269662921,212
1631170,0.3396074766,0.142364486,0.6108224299,4.168224299,1.91588785,0.5700934579,0.1308411215,0.9252336449,1.121495327,726
1631172,0.3028313253,0.2516144578,0.0803253012,1.096385542,0.6746987952,0.2048192771,0.1325301205,0.2168674699,0.3975903614,222
1631197,0.3848571429,0.1934285714,0.4582857143,3,1.142857143,0.7142857143,0.1428571429,0.6428571429,1.428571429,118
1631199,0.125,0,1,7,2,0,0,0,0,4
1631200,0.3388985507,0.1487826087,0.1603913043,2.637681159,0.9855072464,0.5072463768,0.2463768116,0.6231884058,0.9565217391,287
1631204,0.4102807018,0.3115789474,0.2947368421,1.210526316,2.333333333,0.649122807,0.0701754386,0.9473684211,1.263157895,375
1631207,0.3886027397,0.1922328767,0.2376712329,1.698630137,1.328767123,0.602739726,0.2054794521,0.7260273973,1.561643836,326
1631209,0.38965,0.39585,0.38335,1.6,1.4,0.55,0,0.9,1.05,120
1631210,0.1470588235,0.03676470588,0,0.8823529412,0.3529411765,0.1176470588,0,0.1764705882,0.1764705882,23
1631212,0.3479583333,0.2016666667,0.4285666667,3.525,1.433333333,0.5083333333,1.175,1.15,1.508333333,765
1631213,0.3787166667,0.3114333333,0.2652833333,3.65,2.033333333,0.5666666667,0.15,1.233333333,1.283333333,523
1631214,1,1,0,0,1,0,0,0,0,5
1631216,0.1951980198,0.1651287129,0.06930693069,0.7821782178,0.3564356436,0.2178217822,0.06930693069,0.5247524752,0.6435643564,245
1631217,0.5361971831,0,0.2966338028,6.169014085,0.7887323944,0.6478873239,0.5633802817,0.8591549296,1.535211268,403
1631218,0.6972477064,0,0.2143394495,3.724770642,0.9724770642,0.5779816514,0.3669724771,0.4220183486,0.8073394495,518
1631221,0.4027272727,0.3691818182,0.2414242424,2.363636364,2.363636364,0.6363636364,0.1515151515,0.5151515152,0.9090909091,194
1631222,0.4564848485,0.3449090909,0.3846060606,3.924242424,2.393939394,0.9393939394,0.3484848485,1.303030303,2,458
1631223,0.4294848485,0.2435151515,0.2070606061,2.545454545,1.060606061,0.4242424242,0.2727272727,0.6666666667,0.6060606061,153
1631230,0.3945714286,0.1714285714,0.1738,2.428571429,0.5428571429,0.2571428571,0.4571428571,0.1428571429,1.342857143,148
1631232,0.4722142857,0.2761428571,0.4678571429,4.142857143,0.9285714286,0.7142857143,0.7142857143,0.8571428571,2.142857143,142
1631243,0.4101212121,0.2631212121,0.3590909091,4.212121212,0.8181818182,0.8484848485,1,0.4545454545,1.666666667,197
1631245,0.3286071429,0.1880714286,0.3095357143,1.571428571,1.892857143,0.75,0.1785714286,0.5714285714,1.535714286,162
1631246,0.5092794118,0.4685441176,0.6772058824,3.779411765,2.544117647,0.7647058824,0.1176470588,0.5294117647,1.823529412,611
1631247,0.1295833333,0,0.08333333333,1.666666667,0.6666666667,0.08333333333,0.08333333333,0.6666666667,0.5,12
1631248,0.2842465753,0.2787534247,0.06164383562,1.97260274,0.4520547945,0.2328767123,0.02739726027,0.6849315068,0.3424657534,309
1631250,0.2883846154,0.2158461538,0.03846153846,1.615384615,0.7692307692,0.1538461538,0.1538461538,0.3076923077,1.307692308,38
1631255,0.514452381,0.1895714286,0.3988095238,4.976190476,1.095238095,0.5238095238,0.9761904762,1.023809524,2.523809524,325
1631260,0.4554482759,0.4648534483,0.2485689655,2.931034483,1.344827586,0.3189655172,0.3965517241,0.3448275862,2.775862069,1318
1631288,0.3232972973,0.2459459459,0.2861891892,2.297297297,0.5945945946,0.6216216216,0.2432432432,0.5945945946,1.243243243,196
1631303,0.1526315789,0.03505263158,0,0.5263157895,0.3684210526,0.3157894737,0.05263157895,0.2631578947,0.6315789474,18
1631306,0.3079,0.2842,0,2.7,0.3,0.4,0.2,0.4,1.2,59
1631311,0.3639230769,0.249,0.3269230769,1.461538462,1.846153846,0.2307692308,0.1538461538,1.076923077,1.384615385,86
1631321,0.218,0.09090909091,0.09090909091,0.9545454545,0.6818181818,0.09090909091,0.04545454545,0.5,0.4545454545,32
1631323,0.3730533333,0.28992,0.3702266667,2.866666667,0.8666666667,0.4133333333,0.16,0.72,1.266666667,446
1631342,0.4096666667,0.2936666667,0.1666666667,1.833333333,0.3333333333,0,0,0.6666666667,1.666666667,43
1631386,0.3125,0.125,0.25,4,0.5,1,0,1,0,6
1631466,0.09609836066,0.05463934426,0.04098360656,0.2131147541,0.1475409836,0.131147541,0.06557377049,0.868852459,0.2786885246,65
1641705,0.4672826087,0.3387826087,0.7407608696,11,3.652173913,1.130434783,3.826086957,3.239130435,2.282608696,1116
1641706,0.4068518519,0.3590740741,0.7163333333,4.851851852,3.62962963,1.074074074,0.7407407407,2.814814815,2.740740741,568
1641707,0.1903333333,0.2,0.5,5,0.6666666667,1.666666667,1.333333333,0.6666666667,2.666666667,14
1641708,0.5515350877,0.1014473684,0.7318070175,8.368421053,3.526315789,1.289473684,1.166666667,1.315789474,2.289473684,1992
1641709,0.5999320388,0.06633009709,0.5690970874,5.45631068,1.72815534,2.126213592,1.174757282,0.8834951456,2.941747573,1309
1641710,0.3732066116,0.2808595041,0.543677686,4.595041322,1.983471074,1.05785124,0.4049586777,1.165289256,1.752066116,1081
1641711,0.3999259259,0.3474259259,0.6740555556,3.574074074,1.814814815,0.8888888889,0.1851851852,1.537037037,2.222222222,777
1641712,0.2351538462,0.1339038462,0.1740384615,1.346153846,0.4807692308,0.3076923077,0.07692307692,0.5769230769,0.7115384615,155
1641713,0.3574482759,0.318137931,0.3427586207,3.172413793,1,0.4137931034,0.1724137931,1.068965517,1.034482759,209
1641715,0.2212065217,0.1636304348,0.2184782609,1.652173913,0.5326086957,0.3369565217,0.1413043478,0.5,0.4782608696,477
1641716,0.51116,0.212456,0.151328,2.224,0.952,0.464,0.232,0.72,1.032,559
1641717,0.4414108527,0.3011317829,0.1718372093,2.937984496,2.279069767,1.534883721,0.5813953488,0.7596899225,2.085271318,905
1641718,0.3913134328,0.328,0.6849850746,3.776119403,5.626865672,0.6865671642,0.1343283582,2.731343284,1.656716418,1125
1641720,0.3611333333,0.2259333333,0.45,1.8,2.466666667,0.3333333333,0.4666666667,1.2,1.666666667,106
1641721,0.2833214286,0.26725,0.125,1.964285714,0.6785714286,0.3214285714,0.25,0.5,1.035714286,116
1641722,0.3432857143,0.3118392857,0.4784285714,2.821428571,1.178571429,0.5357142857,0.4107142857,1.035714286,0.9107142857,604
1641723,0.416,0.145,0.45,2.1,1.7,0.3,0.2,0.8,0.9,53
1641724,0.5952929293,0.5425151515,0.06313131313,0.7070707071,0.4444444444,0.1313131313,0.1111111111,0.3636363636,1.080808081,501
1641725,0.2092916667,0.048625,0.0625,0.5,0.4583333333,0.08333333333,0.04166666667,0.2083333333,0.4166666667,32
1641726,0.71425,0,0.4101666667,7.5,2.361111111,0.5555555556,1.555555556,1.138888889,2.777777778,314
1641727,0.27095,0.2892,0.06665,1.45,0.6,0.3,0.05,0.75,1.1,114
1641729,0.4318450704,0.3625774648,0.3824929577,2.957746479,1.549295775,0.6478873239,0.1126760563,1.507042254,1.563380282,772
1641730,0.3492173913,0.2895434783,0.487826087,3.934782609,0.8695652174,0.5217391304,0.4565217391,1,2.282608696,420
1641731,0.4107118644,0.2518305085,0.6643050847,4.983050847,3.372881356,1.322033898,0.6949152542,2.118644068,2.355932203,727
1641732,0.3324871795,0.1760769231,0.1935384615,2.230769231,1.128205128,0.6666666667,0.3333333333,0.5897435897,0.9487179487,157
1641733,0.3666666667,0.31885,0.2791666667,2.133333333,2.416666667,0.2833333333,0.1,1.366666667,1.316666667,591
1641734,0.2007,0.2717,0,0.7,0.8,0.1,0.1,0.2,0.4,37
1641736,0.2507222222,0.1134166667,0.1805555556,1.083333333,1.75,0.9166666667,0.05555555556,0.5833333333,1,93
1641737,0.5685,0,0.3730862069,4.224137931,0.4655172414,0.4482758621,1.189655172,1.051724138,2.155172414,337
1641738,0.5882098765,0.07818518519,0.5308641975,0.8148148148,1.75308642,0.08641975309,0.04938271605,0.1481481481,0.2839506173,587
1641739,0.4538333333,0.3475128205,0.3858974359,5.769230769,2.243589744,1.487179487,0.641025641,1.397435897,2.948717949,882
1641740,0.6097108434,0.1275060241,0.1450843373,1.301204819,0.3734939759,0.8072289157,0.02409638554,0.1325301205,0.7951807229,257
1641741,0.3472191781,0.2226027397,0.4663835616,2.931506849,1.328767123,0.4383561644,0.1780821918,0.7123287671,0.9178082192,532
1641744,0.656962963,0.09598148148,0.6761574074,8.175925926,1.018518519,0.3333333333,3.342592593,1.222222222,3.907407407,939
1641745,0.2146756757,0.169027027,0.01351351351,0.7297297297,0.3243243243,0.2162162162,0.08108108108,0.1081081081,0.4054054054,65
1641748,0.2394579439,0.1451682243,0.05296261682,1.700934579,0.7757009346,0.3177570093,0.1308411215,0.5420560748,1.065420561,230
1641752,0.09375,0.0625,0.0625,0.875,0.875,0.25,0.125,0.125,1,15
1641753,0.06667213115,0,0.09016393443,0.5901639344,0.08196721311,0.08196721311,0,0.09836065574,0.131147541,30
1641755,0.1875,0,0.25,2,0.5,0.25,0.25,0,1.5,6
1641757,0.4897179487,0.04315384615,0.135474359,1.256410256,2.435897436,1.230769231,0.0641025641,0.3333333333,0.3333333333,311
1641763,0.4322911392,0.2685696203,0.2922025316,2.139240506,0.4936708861,0.4810126582,0.253164557,0.3417721519,1.367088608,366
1641764,0.4526578947,0.4377105263,0.403377193,5.394736842,3.578947368,1.385964912,0.1315789474,1.48245614,1.973684211,1921
1641765,0.2999615385,0.1185769231,0.2767115385,2.423076923,0.7692307692,0.5,0.1153846154,0.2692307692,0.5384615385,201
1641766,0.5,0,0,1.5,0.25,0,0,0.25,0.25,8
1641767,0.3868606557,0.3216721311,0.1213114754,2.31147541,0.9508196721,0.5163934426,0.1475409836,0.4098360656,1.860655738,486
1641772,0.5094,0.05,0.45,4.2,0.4,0,0.2,0.4,1.8,36
1641774,0.509,0.2909142857,0.5519428571,3.714285714,1.114285714,0.3142857143,0.6571428571,1.2,1.628571429,330
1641775,0.1253157895,0.08422105263,0.03421052632,1.126315789,0.2210526316,0.1263157895,0.1157894737,0.1789473684,0.3157894737,82
1641779,0.25,0.25,0.1875,0.5,0,0,0,0.5,0,9
1641783,0.2520263158,0.1853245614,0.2141842105,3.184210526,1.333333333,0.2894736842,0.1578947368,0.8421052632,0.8245614035,533
1641787,0.4017142857,0.2946428571,0.59525,4.285714286,1.964285714,0.8571428571,0.3571428571,1.392857143,1.964285714,267
1641789,0.2864375,0.166625,0.0625,0.3125,0.375,0.125,0.0625,0.3125,0.5625,24
1641790,0.3903684211,0.1052631579,0.07894736842,1.157894737,0.2105263158,0,0.2105263158,0.1052631579,0.5789473684,33
1641794,0.2465588235,0.1470490196,0.08251960784,1.588235294,0.8235294118,0.2058823529,0.04901960784,0.5294117647,0.6666666667,221
1641796,0.4669587629,0.291443299,0.289814433,3,1.886597938,0.3402061856,0.07216494845,0.2680412371,2.958762887,727
1641798,0.319125,0.2030625,0.2916875,2.75,1.0625,0.5625,0,0.75,0.875,78
1641801,0.2083333333,0,0.1666666667,1.333333333,0.3333333333,0.1666666667,0,0,0.5,10
1641803,0.0625,0,0.125,0.5,0.25,0.125,0,0.25,0.5,3
1641809,0.34932,0.29532,0.12,1.6,0.52,0.2,0.08,0.32,0.72,54
1641810,0.4398181818,0.3311818182,0.2662954545,1.431818182,0.8863636364,0.4772727273,0.09090909091,0.6818181818,0.9090909091,305
1641815,0,0,0,0.6666666667,0,0.3333333333,0,0,0,0
1641816,0.4367553191,0.3377553191,0.1223404255,2.106382979,0.6276595745,0.1170212766,0.06382978723,0.1595744681,1.287234043,334
1641817,0.3888888889,0,0,0.3333333333,0.2222222222,0.1111111111,0,0.2222222222,0.3333333333,8
1641824,0.41175,0.3243375,0.4397625,3.475,0.9875,0.3625,0.9375,0.925,1.6,688
1641842,0.3026209677,0.105983871,0.6331774194,2.112903226,0.6612903226,0.3951612903,0.1451612903,0.935483871,1.790322581,607
1641854,0.4234105263,0.08712631579,0.1105263158,1.547368421,2.4,0.6105263158,0.1894736842,0.4210526316,0.2842105263,350
1641857,0.1153846154,0,0.1346153846,0.9230769231,0.1538461538,0.1538461538,0.1538461538,0.4615384615,0.6923076923,9
1641871,0.3565869565,0.2312608696,0.166673913,2,0.5652173913,0.2608695652,0.3043478261,0.347826087,0.8913043478,194
1641878,0.3341333333,0.1928666667,0.3,3.333333333,3.733333333,1,0.1333333333,2.066666667,1.466666667,109
1641879,0.1665,0,0,1.5,2,1,0,0,2.5,2
1641890,0.3942608696,0.2159565217,0.08695652174,1.086956522,0.1739130435,0.1304347826,0.1739130435,0.347826087,0.4782608696,67
1641936,0.111,0.1666666667,0.1666666667,3,0,0.6666666667,0.3333333333,0,0,7
1641989,0.1752,0.1262,0.15,2.1,0.8,1,0.1,0.3,1.8,32
1641998,0.4622894737,0,0.1513157895,2.763157895,0.4210526316,0.2368421053,0.3947368421,0.6315789474,1.815789474,95
1642024,0.5616666667,0.3730666667,0.3666666667,3.133333333,0.2666666667,0.6666666667,0.6666666667,0.4,1.4,76
1642050,0.5556666667,0.2778333333,0.25,1.833333333,0.6666666667,0.6666666667,0,0.1666666667,0.6666666667,22
1642258,0.44232,0.31544,0.46868,3.573333333,1.226666667,0.6933333333,0.4933333333,1.226666667,1.986666667,942
1642259,0.392761194,0.2893731343,0.4873134328,6.492537313,2.402985075,0.6567164179,1.507462687,1.701492537,2.179104478,869
1642261,0.2930508475,0.2280338983,0.2007118644,1.855932203,0.5593220339,0.2033898305,0.06779661017,0.313559322,0.7881355932,711
1642262,0.29274,0.23116,0.24766,2.26,1.18,0.46,0.32,0.88,1.9,230
1642263,0.1701182796,0.1416666667,0.06989247312,0.8494623656,0.8172043011,0.3978494624,0.1935483871,0.4086021505,0.5806451613,229
1642264,0.410691358,0.2676296296,0.6205555556,3.666666667,4.098765432,0.9135802469,0.2716049383,2.185185185,2.024691358,1190
1642265,0.3856666667,0.4415632184,0.06896551724,0.9655172414,2.068965517,0.2298850575,0.01149425287,0.6091954023,0.7586206897,427
1642266,0.3955576923,0.2789615385,0.425,3.076923077,1.557692308,0.8269230769,0.1923076923,0.9615384615,1.826923077,449
1642267,0.393097561,0.3168170732,0.3646341463,4.158536585,4.43902439,0.6585365854,0.256097561,1.719512195,2.317073171,807
1642268,0.3994084507,0.1793098592,0.4103661972,3.309859155,6.281690141,0.9295774648,0.2253521127,2.929577465,2.098591549,615
1642269,0.2630555556,0.2120833333,0.3009166667,2.111111111,1.138888889,0.5833333333,0.1111111111,0.5,1.083333333,138
1642270,0.5258507463,0.1529850746,0.3165373134,7.865671642,1.149253731,0.5074626866,1.641791045,1.074626866,2.820895522,436
1642271,0.4890555556,0.2792777778,0.4200694444,6.111111111,1.944444444,0.6666666667,0.3055555556,1.416666667,2.375,690
1642272,0.4413043478,0.3279565217,0.5253478261,2.434782609,2.608695652,0.652173913,0,1.608695652,1.608695652,352
1642273,0.3451323529,0.2934117647,0.3348088235,4.191176471,2.485294118,1,0.7352941176,1.426470588,2.955882353,590
1642274,0.5299589041,0,0.4500136986,8.232876712,1.356164384,0.5068493151,1.342465753,1.123287671,1.98630137,665
1642275,0.3490166667,0.2838166667,0.3517833333,4.666666667,1.233333333,0.4833333333,0.2333333333,0.9666666667,1.4,353
1642276,0.3995471698,0.1319339623,0.1545566038,7.150943396,0.6037735849,0.3773584906,0.6886792453,0.5566037736,1.075471698,690
1642277,0.1431717172,0.06777777778,0.07504040404,0.9898989899,0.303030303,0.1818181818,0.1212121212,0.1616161616,0.9595959596,111
1642278,0.3051358025,0.2520493827,0.06379012346,0.4938271605,1.827160494,0.1481481481,0.04938271605,0.2222222222,0.3209876543,120
1642279,0.2857142857,0,0.07142857143,1.142857143,0.2857142857,0,0.1428571429,0.2857142857,0.7142857143,5
1642280,0.074,0,0.3333333333,0.6666666667,0,0,0,0.1666666667,0.6666666667,11
1642281,0.3166516854,0.4214831461,0.4539775281,2.011235955,1.842696629,0.5842696629,0.05617977528,1.146067416,1.449438202,604
1642285,0.2924,0.20948,0.32,1.2,1.36,0.36,0.04,0.24,0.92,106
1642345,0.5101147541,0,0.1871639344,3.639344262,1.163934426,0.4590163934,0.4754098361,0.6393442623,1.672131148,255
1642346,0.3828918919,0.2572027027,0.1261216216,3.608108108,0.7702702703,0.5945945946,0.5405405405,0.5405405405,2.189189189,511
1642347,0.4125466667,0.3165066667,0.3402266667,1.533333333,4.213333333,0.7733333333,0.1333333333,1.56,2.106666667,533
1642348,0.4385909091,0.3199318182,0.2428181818,3.363636364,1.568181818,1.022727273,0.3636363636,1.113636364,2.227272727,445
1642349,0.3814418605,0.2024418605,0.3798488372,1.290697674,1.197674419,0.3604651163,0.04651162791,0.6279069767,0.988372093,386
1642352,0.76925,0.02976785714,0.04017857143,1.196428571,0.07142857143,0.08928571429,0.07142857143,0.7678571429,0.8928571429,121
1642353,0.5277592593,0.375,0.01851851852,0.962962963,0.1111111111,0.1111111111,0.01851851852,0.05555555556,0.07407407407,213
1642354,0.3151111111,0.2095,0.4213055556,3.027777778,3.111111111,0.9444444444,0.1666666667,1.555555556,1.555555556,282
1642355,0.09850746269,0.07264179104,0.08208955224,0.2686567164,0.328358209,0.1343283582,0.0447761194,0.1940298507,0.1940298507,62
1642358,0.3895172414,0.2315517241,0.4166551724,2.034482759,2.620689655,0.4137931034,0.1034482759,1.206896552,1.724137931,220
1642359,0.2898947368,0.04092982456,0.02924561404,0.3157894737,0.08771929825,0.05263157895,0.0350877193,0.0701754386,0.1228070175,56
1642366,0.3228369565,0.2848586957,0.1385869565,3.130434783,0.7391304348,0.2065217391,0.2282608696,1.22826087,1.52173913,496
1642367,0.426047619,0.1605873016,0.3450952381,4.936507937,2.317460317,0.873015873,0.5396825397,1.111111111,2.158730159,389
1642368,0.86675,0,0.41675,5.25,0.5,0.25,1.25,0.5,2.25,24
1642377,0.4129113924,0.3192278481,0.4699493671,3.392405063,1.708860759,0.5569620253,0.1012658228,0.8734177215,1.848101266,823
1642382,0.4133125,0.31496875,0.18228125,1.6875,0.4375,0.15625,0.65625,0.21875,0.6875,122
1642384,0.2,0.06666666667,0.06666666667,0.5333333333,0.06666666667,0.06666666667,0.1333333333,0.06666666667,0.1333333333,13
1642385,0.0334,0,0.1,0.4,0,0,0,0,0,3
1642389,0,0,0,0,0,0,0,0,0,0
1642399,0,0,0,0,0.5,0,0,0,1,0
1642402,0.3409090909,0.02272727273,0.25,1.363636364,0.4090909091,0.1363636364,0.1363636364,0.2727272727,0.9545454545,46
1642403,0.4739,0.0625,0.22915,1.425,0.3,0.125,0.25,0.4,0.75,134
1642419,0.4048813559,0.3613050847,0.1440677966,2.677966102,0.8983050847,0.2881355932,0.1694915254,0.4576271186,1.559322034,419
1642422,0.3555555556,0,0.04444444444,1.666666667,0.1111111111,0.4444444444,0.2222222222,0.3333333333,0.6666666667,14
1642434,0,0,0,2,0,0,0,0,0,0
1642439,0.1665,0.1665,0,0,0.5,0,0,0.5,0,3
1642443,0.5,0.1666666667,0.1666666667,0.5,1,0,0,0.1666666667,0.3333333333,11
1642449,0.667,0,0.667,8,0,0,0,2,3,14
1642450,0.1785714286,0.1428571429,0,0.2857142857,0.4285714286,0,0,0.1428571429,0.2857142857,7
1642461,0.125,0.025,0.1,0.85,0.25,0.25,0.25,0.25,0.85,26
1642484,0.1819090909,0.1575454545,0.09090909091,1.090909091,1.272727273,0.6363636364,0.1818181818,0.4545454545,0.6363636364,30
1642502,0,0,0.1666666667,0.5,0.1666666667,0,0,0.1666666667,0.6666666667,2
1642505,0.2857142857,0.2857142857,0.04761904762,1.238095238,0.2380952381,0.2380952381,0,0.1904761905,0.5714285714,36
1642530,0.1518636364,0.09527272727,0.1363636364,0.5454545455,0.8636363636,0.09090909091,0,0.2272727273,0.3636363636,36
Grand Total,0.4158640958,0.254393073,0.3988945287,3.943419029,2.276669963,0.7231652384,0.4292463195,1.247445616,1.738903538,364796